Little_Scorpion-A-1,Little_Scorpion-A-2,Little_Scorpion-A-3,Little_Scorpion-B-1,Little_Scorpion-B-2,Little_Scorpion-B-3,Little_Scorpion-C-1,Little_Scorpion-C-2,Little_Scorpion-C-3,Pedro_Reef-A-1,Pedro_Reef-A-2,Pedro_Reef-A-3,Pedro_Reef-B-1,Pedro_Reef-B-2,Pedro_Reef-B-3,Pedro_Reef-C-1,Pedro_Reef-C-2,Pedro_Reef-C-3,Potatoe_Pasture-A-1,Potatoe_Pasture-A-2,Potatoe_Pasture-A-3,Potatoe_Pasture-B-1,Potatoe_Pasture-B-2,Potatoe_Pasture-B-3,Potatoe_Pasture-C-1,Potatoe_Pasture-C-2,Potatoe_Pasture-C-3,T0.A,T0.B,T0.C,T1.A,T1.B,T1.C,T10.A,T10.B,T10.C,T11.A,T11.B,T11.C,T2.A,T2.B,T2.C,T3.A,T3.B,T3.C,T4.A,T4.B,T4.C,T5.A,T5.B,T5.C,T6.A,T6.B,T6.C,T7.A,T7.B,T7.C,T8.A,T8.B,T8.C,T9.A,T9.B,T9.C,sum.taxonomy
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1750900520300618,0,0,0,0,0,0,0,0,0,0,0,0.46414134990336564,0,0,0,0.26211637041475266,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Carnivora;Otariidae;Zalophus;Zalophus californianus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys verticalis
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Chimaeriformes;Chimaeridae;Hydrolagus;Hydrolagus colliei
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07268452179055786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Scyliorhinidae;Cephaloscyllium;Cephaloscyllium ventriosum
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Suidae;Sus;Sus scrofa
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;;Squatinidae;Squatina;Squatina californica
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Balaenopteridae;Balaenoptera;Balaenoptera musculus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;Grampus;Grampus griseus
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9889389426351246,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;
0.1111402024999008,0,1,0.06302821236746324,0.5583156189207541,0.8379763605054147,0.5557386051619988,0,0,0.14195036000518663,0,0.3603200960594285,0,0.04761403407354456,0.47633249019399104,0.32476757685333535,0.2147650343765926,0.5643438892954802,0,0,0.09206219100141239,0.6398974349143468,0,0.09447738528314732,0.4278283668605535,0.2608291400082467,0,0,0,0.18193002707294506,0,0,0,0,0,0,0.1405233934817281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Pelecaniformes;Phalacrocoracidae;Urile;Urile pelagicus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Balaenopteridae;Megaptera;Megaptera novaeangliae
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Pristiformes/Rhiniformes group;Rhinobatidae;Pseudobatos;Pseudobatos productus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Rodentia;Cricetidae;Peromyscus;Peromyscus maniculatus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;Larus occidentalis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08323966752823712,0.14400940458670675,0.002207639343182381,0,0,0,0.1996850857417071,1,0.09315790213361495,0.05503217271679373,0,0.17340322763223473,0.08969453540175507,0,0,0,0.11839627622359922,0.1637789278925116,0.28110615270875366,0.33683210567393407,0,0,0,0,0,0,0,0,0,0,0.27871627483909395,0,0,0.5557672179110587,0.23734564453946294,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Anisotremus;Anisotremus davidsonii
0.1340201980250832,0,0,0,0,0,0,0,0,0,0.1361743280820834,0.20042713995083658,0.4297572840662855,0,0.05828229297581374,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2940820702771648,0.06300733174083091,0.06511354120129105,0.20995646512056515,0,0,0,0,0,0,0,0.41919769422668735,0,0.2418131621465654,0,1,0,0.3251372435383744,0.3059477404295688,0,0,0,0.1540283684679366,0.33054745361160737,0,0,0.6170885789641591,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon
0,0.41422235894627935,0,0,0.5652587018041305,0,0.02616410393380299,0.16623580812253,0,0,0,0,0.03537804317489736,0,0,0,0,0,0,0,0,0,0.15794151336404094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0662174544706628,0,0,0,0,0,0.13767005300873747,0,0.23717468351631174,1,0,0,0,0,0,0,0.15600967207862038,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi
0.20869565970959608,0.12995209701190205,0,1,0,0.05447573008820454,0.5629112116819154,0.7359219186553198,0.0899026065710692,0.8086002915269023,0.8559708542467268,0.2074974598290605,0.7917067228634997,0.45296987630788405,0.25149663149301654,0.12792776051870333,0.06577160363068968,0,0,0,0,0,0,0,0.14447935432345088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pempheriformes;Polyprionidae;Stereolepis;Stereolepis gigas
0.13092739980486107,0.11407204631650228,0.0678616947764276,0.029785100335689027,0.07373301950036924,0,0.08425141799707192,0.09909474746808108,0.04815638517636035,0.15019047844173516,0.06325559193107476,0.18815809525504973,0.128903648847,0.12249659758162489,0.1649182153173199,0.28814891126767495,0.5346616105093702,0.4905496395465651,0.3910459091529845,1,0.40094078273920547,0.639000364113312,0.4878866966999297,0.4576414838521614,0.1093894540779865,0.09074510630367588,0.14654385605477033,0.5199687469760804,0.5995876203839517,0.6159116037186588,0.12160655180394418,0.031442862607814134,0.04391318402141442,0.4944182607843275,0.36295013412710936,0.20988941173042966,0.7152609222997873,0.22896367607978302,4.4311414992972677e-4,0.014018827147522193,0,0,0.05853032343970082,0.11693516086459543,0.25520219634341645,0.0949472877235457,0.15176747726670206,0.029766722510699048,0.18231212013790682,0.17253910923707516,0.03802302742562383,0.42668533812202397,0.6104646883187312,0.23980877318378904,0.36968983291924257,0.061819840191551303,0.3942244442901379,0.32830570398108916,0.14699366935716524,0.1638617797789069,0.3417689618525353,0.19166322677594536,5.431549644548067e-4,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans
0,0,0,0,0,0,0,0,0,0,0,0,0.03328809920783889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08763901467287791,0.13928462450620352,0,0,0,0.05864100649809233,0,0,0,0,0,0,0,0,0.32367665697552145,0,0,0.17280304034197505,0.2074375305010424,0,0.11112688266140805,0,0.012589276682403448,0,1,0,0,0.06714435934260454,0.17488817968963166,0,0,0,0.10288270558338075,0,0,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Hermosilla;Hermosilla azurea
0.04418993049922721,0.021640711762047068,0,0,0,0,0,0.023209526827971845,0,0.060422559960884914,0.18647698901829313,0,1,0,0,0,0.006401388887966296,0,0,0,0,0,0,0,0,0.062395281940299294,0.15024822465569015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016394039344451022,0,0,0,0,0,0,0,0,0.05904333636853906,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus
0,0,0.0915617035680766,0,0,0,0,0,0,0.06812198702311291,1,0.17497038934901515,0.050299278517562516,0.08636760365803019,0.029612070803467328,0.036096825845916114,0.03365093036098561,0.002807347297722908,0,0,0,0,0.03608957754444662,0.005019486633126758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0657873740353931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri
0,1,0,0,0,0.5992876073508876,0.055561030355224535,0,0,0.3769142910441641,0,0.17275547417824558,0,0.20541893305957648,0.47500586179254234,0.1727654633478656,0,0.13473547449293036,0.19132010512437117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1346639800879581,0,0,0,0.31177920954639554,0,0,0,0,0,0,0.11015024783028671,0,0,0,0,0,0,0,0,0,0,0.26957810844849206,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus
0,0,0,0,0,0,0,0.059968613172646484,0,0,0,0,0,0.09040963716827687,0,0,0,0,0,0,0,0,1,0,0,0.07344203732072299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Rhacochilus;Rhacochilus toxotes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03474994369425786,0.030697010680842404,1,0.23538027691388078,0.42063277384694425,0.06466781545066932,0.02551873101653506,0.04799173367488468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Brachyistius;Brachyistius frenatus
0,0,0,0,0,0.06396835239665591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012068387772638753,0,0.015432475881649393,0,0,0.024815743085251054,0.042528119718051344,0.04611939237662062,0.023143293632237896,0,0.007615023632912357,0,0,0,0.0010606029848828592,0,0,0,0,0,0,0.01616514512706462,0,0,0.20023498407027543,0,0.037314937547887776,0.10225916137929342,0,0.22386953751437663,0,1,0,0.012741616402369524,0,0,0,0,0,0.04547040045491171,0,Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata
0,0.9486728929725522,0.38607531120320804,0,0.31168931426595337,0.9064630344982957,0.5235344041620146,1,0.28642516725917117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16690695390592908,0.5401065859771909,0.9129914261909523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2165143241914021,0.13550803664062666,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Kurtiformes;Apogonidae;Apogon;Apogon guadalupensis
0,0,0,0,0,0.5206349058139662,0,0,0,0,0,0,0,0,0,0,0.12457587911221396,0,0,0,0,0,0,0,0,0,0,0,0.3667850465351684,0,0,0,0,0.28604990643524303,0,0,0.22709089306690153,0,0,0,0,0,1,0.1794079500846528,0,0.7064033963938521,0.26605153620263683,0,0.7186941851749199,0,0,0,0,0.1771278010273811,0,0,0.21367221588423102,0,0,0,0,0.2194250149728423,0,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus
0.015054250700199332,0.2751371067626563,0.023448446026865674,0,0.3465671036808192,0,0.11697898193722968,0,0.1741025285854707,0.2352779194520335,0.06310797677641362,0.1519876756181739,0.08796625172979873,0.444544809890423,1,0.36529424235912467,0.46598235711358194,0.3182543172583432,0.10745480344476392,0,0.07941330208444303,0.043004968736291886,0,0.012093257676739437,0,0,0,0.833962107367348,0.7373830367170723,0.8949381984348639,0.3334356128046843,0,0.09122363001467922,0.5112525665801337,0.5208498932498196,0.18567016083348836,0.4407737343629208,0.13653322797671616,0.23789277101259515,0.2810317134590501,0.13192279874428312,0.21048000833595504,0.48634230815412494,0.07744341469257857,0.15503223466098995,0.25949024556580647,0.5680113721711936,0.60680839231408,0.5660785029241961,0.19509688711777076,0.3020975371189833,0.06459842542546547,0.1671477992548744,0.2669792715496901,0.20048410976394374,0.18300505172563722,0.2997279709742585,0,0.20245159022409095,0.06474275108838817,0.6678851915589671,0.49075926370992173,6.430129047614964e-4,Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21964790471885562,0.08892621163400963,0,0.5026109783064797,0.13823773969770473,0,0,0,0,0,0,0,0.18147813790181225,0.463103646120065,0,0,0.41000488361309795,0,0.11358831298469839,0.10072461416198217,1,0.24234229677103056,0,0.10756097925489348,0.8458499988162941,0,0,0.18629772718279994,0.10812770706611048,0.7375584933308986,0.08505523640234765,0,0.05601344414863577,0.09476947874646931,0.07190248251404509,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Labrisomus;Labrisomus xanti
0.0048158302045917915,0.05139585046373634,0.23346588730369308,0.448801230395885,0.19836168017438105,1,0.08832175101700558,0,0.04866248156924709,0,0.06909951620516375,0,0,0,0,0,0,0.02351650299249766,0.056725835766739674,0,0.04444841838401902,0,0,0.019274555416173365,0.059962926139766656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Caulolatilus;Caulolatilus princeps
0.08372723984620227,0,0,0,1,0,0,0,0.3085812216976704,0,0,0.42894408902523123,0,0,0.7379952520585181,0,0.12835928288603032,0,0,0,0,0,0.1529856318122704,0,0,0.25598320910819955,0,0,0,0,0,0,0.40919670263327584,0.5641396208405951,0,0.5192559196035242,0,0,0,0.2860069663920763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus
0,0,0,0,0,0,0.5720689816913285,0,0,0,0,0,0.1761498952853894,0,0,0,0,0,0.009950862426466842,0,1,0.12638566242972815,0.41631328845256554,0,0,0,0,0,0,0,0,0,0,0,0.23071067445883803,0,0,0,0.33219156461233706,0,0,0,0,0.07889513965911625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9220351756387184,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Microlepidotus;Microlepidotus inornatus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8147875892386314,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;
0,0,0,0,0.23918406861188504,0.3701460356903386,0,0.5482146487464215,0,0.0366205530630959,0,0,1,0,0,0.26821974897396067,0,0,0,0,0,0.05420527608708786,0,0.04168306815337333,0,0,0,0,0,0,0,0,0,0,0,0,0.08337200913660625,0,0,0,0,0,0,0,0,0.024354225589011673,0,0,0,0,0,0,0,0.5306300117294434,0,0,0,0,0.40129538458851083,0.16457148247321973,0,0.1487139127462446,0,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2609696933283912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8322987056136918,0,0,0,0.9798555683562556,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Sarda;Sarda chiliensis
0.0847768483691685,0.034612395375603316,0.029898367987314767,0.012168576868925288,0.08592701679265399,0.08581741286094283,0.043892642938422786,0.028904315690159253,0.07321334604755662,0.06718658892833337,0.0735673405756856,0.04446795526224563,0.08197262073872595,0.2039624370235371,0.06648097665239779,0.14216837234431698,0.04150918373935938,0.022035310235985425,0.02987837213424912,0.021648461213920903,0.023167652154274115,0.0604163219999802,0.21205330725493887,0.15473515673537303,0.12895626828868234,0.09339454677829594,0,0.1922313567291461,0.14333944837949067,0.22551375764621176,0.05465589577965923,0.05661452018479714,0.06251879543564534,0.10658029947905927,0.21116990265775018,0.24423225882074803,0.08062510057418583,0.16532555593265122,0.18371160109711915,0.020061323459250636,0.17205011915478524,0.1852401959403031,0.01237706749060619,0.04325345211956899,0.22916693020532747,0.09464343832657428,0.02702723480634944,0.09910121499840038,0,0.08651026333364653,0.14858518660798067,0.09029006434077826,0.06629084814041608,0.18218281994375257,0.07677723024749844,1,0,0.027153401961612263,0.4547774034619728,0.17317223687293257,0.1658488866406697,0.24676587777192668,0.01839151103810529,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3175392764032969,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres
0,0,0,0,0,0,0.03469071647080762,0,0,1,0,0,0,0,0.23040958552226545,0,0,0,0,0,0,0,0.04310432139940672,0,0,0,0.18159515472118734,0.07175147736751493,0,0,0.7873776898242232,0.5306847389126971,0.4397417957335648,0,0,0,0.11054196952180072,0,0,0,0,0.23247318275408965,0,0.1413407309887449,0,0,0,0,0,0,0,0,0,0,0.04517068109573546,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys coenosus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;
0.24011462813653456,0.21861783666780307,0,0,0.008710579885746183,0,0,0,0.7944132421204684,0,0,1,0,0.38663856823491777,0.7255055382317431,0,0.06900772077837845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;Gibbonsia montereyensis
0,0,0,0.16280186962733564,0.08591344192014788,1,0,0,0,0,0,0.14659883360881448,0,0.221674044435455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Balistes;Balistes polylepis
0,0,0,0,1,0,0.9072364936761502,0,0.34163362983719536,0,0,0,0.20200705585734582,0,0,0,0.08603144636582553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Hexagrammidae;Oxylebius;Oxylebius pictus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.765256480261436,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Decapterus;Decapterus muroadsi
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Syngnathus;Syngnathus leptorhynchus
0.03735713818708275,0.5352977263202565,0.32805227624341016,0.9631647280962623,0.1865861840791796,0,0.584436318801546,0,0,0.27335064714016233,0,0.8915164853356977,0,0,0.19448261408216205,0.5845821438104977,0,0.4501314671475845,0,0.027909841714392338,0,1,0.3544882081263851,0,0,0.42997056037006,0.9136808098223062,0,0.06120138444209571,0,0,0,0,0.007554118252274576,0,0,0,0,0,0,0,0,0,0.10445864997300777,0,0.014209424603493793,0,0,0.10040302793768645,0.0018493223561933257,0,0.034813347270821506,0,0,0.057635185764673684,0,0,0,0,0,0,0.04058728616948594,0.09478158411890564,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis
0,0,0,0,0.6902580124974803,0.20824360453405116,0.8677096002957239,0.4920783804600713,0,0.8303215446126764,0,0.3821162648764113,1,0,0.1507705515694118,0.23751958204972526,0,0.09398332139528794,0,0.10523532508692093,0,0.14180466695653973,0,0.06883671966048771,0.07946206467661691,0.3545858193423061,0.6244067824404322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Cheilotrema;Cheilotrema saturnum
0,0,0,0,0,0,0,0.021574316528448715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022232625528960836,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0450118816689861,0.0239698257472218,1,0,0,0,0,0,0,0,0,0,0.31098737867925036,0,0.006258096695184768,0.025114198700786107,0.010912044706021508,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens
0,0,0,0.0875854302430928,0,0.10503632681334067,0,0.28021644881651103,1,0,0,0.4656512499388103,0,0,0,0.006278456323862853,0.11086451800407783,0,0,0,0.038699849667286214,0,0,0,0,0.05269792190312953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;
0.18937570970907172,0.2154777118735389,0.18691274257681334,0.27855871182604686,0.17582796047570867,0.29413994405727695,0.2981011641007455,0.31752713973764024,0.30560435045534956,0.2868407452773077,0.37281123915462283,0.20883962988933255,0.23921338605205097,0.16735418325390702,0.12889252420872616,0.24806332623746552,0.18656312638416128,0.10051112785091967,0.37565039761177854,0.45923174749830487,0.4725960194372531,0.2273634750142234,0.13700115415783684,0.15998463252350223,0.3895267645448186,1,0.7768295011061527,0,0,0,0,0,5.692962917918362e-5,0,0,0,0,0,0,0.006916082390513,4.567557558798754e-5,0,4.292478378742133e-4,0,0,0,8.827140199776343e-4,0,0,0.008486028527387838,0,7.866449159667056e-6,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica
