"seq_number","Site","Bio_repA.x","Bio_repB.x","Bio_repC.x","Bio_repA.y","Bio_repB.y","Bio_repC.y","max_Occupancy_prob","sum.taxonomy"
"merged_fishcard_12S_all_249","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_25","Edge",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_25","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_25","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_251","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi"
"merged_fishcard_12S_all_251","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi"
"merged_fishcard_12S_all_256","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus analis"
"merged_fishcard_12S_all_257","Edge",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_26","Edge",2,1,2,2,1,2,0.959834729939388,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"merged_fishcard_12S_all_26","MPA",2,3,3,2,3,3,0.996885168275353,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"merged_fishcard_12S_all_26","Outside",3,1,3,3,1,3,0.992410523685441,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"merged_fishcard_12S_all_260","Edge",1,2,1,1,2,1,0.952175227439511,""
"merged_fishcard_12S_all_260","Outside",1,2,2,1,2,2,0.959487355266571,""
"merged_fishcard_12S_all_261","Edge",1,2,NA,1,2,NA,0.942589036086986,""
"merged_fishcard_12S_all_261","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_262","Outside",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Pempheriformes;Polyprionidae;Stereolepis;Stereolepis gigas"
"merged_fishcard_12S_all_263","Edge",3,2,2,3,2,2,0.993882714560078,""
"merged_fishcard_12S_all_263","MPA",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_263","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_268","Edge",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_268","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_269","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_269","MPA",2,1,1,2,1,1,0.951235746985343,""
"merged_fishcard_12S_all_269","Outside",NA,NA,2,NA,NA,2,0.92083875248564,""
"merged_fishcard_12S_all_272","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_274","Edge",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_274","MPA",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_274","Outside",1,1,1,1,1,1,0.832921686603231,""
"merged_fishcard_12S_all_275","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_275","Outside",NA,1,3,NA,1,3,0.992874316311953,""
"merged_fishcard_12S_all_276","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_fishcard_12S_all_277","Edge",2,2,1,2,2,1,0.964587826561259,""
"merged_fishcard_12S_all_277","MPA",2,NA,1,2,NA,1,0.954067009184348,""
"merged_fishcard_12S_all_277","Outside",NA,1,2,NA,1,2,0.941920341468675,""
"merged_fishcard_12S_all_279","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_28","Edge",3,2,2,3,2,2,0.993882714560078,""
"merged_fishcard_12S_all_28","MPA",3,1,2,3,1,2,0.990636308359107,""
"merged_fishcard_12S_all_28","Outside",1,3,2,1,3,2,0.991821464907354,""
"merged_fishcard_12S_all_282","Edge",1,2,NA,1,2,NA,0.942589036086986,""
"merged_fishcard_12S_all_283","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_284","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_286","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_287","Outside",NA,1,2,NA,1,2,0.941920341468675,""
"merged_fishcard_12S_all_288","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Neoclinus;Neoclinus blanchardi"
"merged_fishcard_12S_all_288","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Neoclinus;Neoclinus blanchardi"
"merged_fishcard_12S_all_288","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Neoclinus;Neoclinus blanchardi"
"merged_fishcard_12S_all_29","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus"
"merged_fishcard_12S_all_29","MPA",3,2,2,3,2,2,0.993882714560078,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus"
"merged_fishcard_12S_all_29","Outside",1,NA,2,1,NA,2,0.943849410606967,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus"
"merged_fishcard_12S_all_290","MPA",NA,2,NA,NA,2,NA,0.924910876775914,""
"merged_fishcard_12S_all_290","Outside",NA,NA,2,NA,NA,2,0.92083875248564,""
"merged_fishcard_12S_all_292","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_293","Edge",1,NA,1,1,NA,1,0.796926023984852,""
"merged_fishcard_12S_all_293","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_293","Outside",1,2,1,1,2,1,0.952175227439511,""
"merged_fishcard_12S_all_294","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_295","Edge",NA,2,NA,NA,2,NA,0.924910876775914,""
"merged_fishcard_12S_all_295","MPA",2,NA,1,2,NA,1,0.954067009184348,""
"merged_fishcard_12S_all_297","Edge",2,3,2,2,3,2,0.994750620061707,""
"merged_fishcard_12S_all_298","Edge",NA,2,NA,NA,2,NA,0.924910876775914,""
"merged_fishcard_12S_all_298","MPA",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_298","Outside",1,2,1,1,2,1,0.952175227439511,""
"merged_fishcard_12S_all_299","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_3","Edge",3,1,3,3,1,3,0.992410523685441,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_3","MPA",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_3","Outside",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_300","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_300","MPA",3,NA,1,3,NA,1,0.987455861530081,""
"merged_fishcard_12S_all_300","Outside",1,3,3,1,3,3,0.994209813542055,""
"merged_fishcard_12S_all_302","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Acanthuriformes;Acanthuridae;Acanthurus;Acanthurus xanthopterus"
"merged_fishcard_12S_all_306","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_308","Edge",3,3,2,3,3,2,0.994292247228821,""
"merged_fishcard_12S_all_308","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_308","Outside",1,2,2,1,2,2,0.959487355266571,""
"merged_fishcard_12S_all_31","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_31","MPA",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_31","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_310","Edge",2,2,2,2,2,2,0.96457767921247,""
"merged_fishcard_12S_all_310","MPA",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_311","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_311","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_311","Outside",NA,1,3,NA,1,3,0.992874316311953,""
"merged_fishcard_12S_all_315","Edge",2,3,3,2,3,3,0.996885168275353,""
"merged_fishcard_12S_all_315","MPA",3,2,NA,3,2,NA,0.992094831143061,""
"merged_fishcard_12S_all_315","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_317","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_317","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_32","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_32","MPA",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_32","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_320","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;;"
"merged_fishcard_12S_all_323","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Scombriformes;Stromateidae;Peprilus;Peprilus simillimus"
"merged_fishcard_12S_all_327","Edge",NA,2,NA,NA,2,NA,0.924910876775914,""
"merged_fishcard_12S_all_328","Outside",NA,2,2,NA,2,2,0.955416521858118,""
"merged_fishcard_12S_all_330","Edge",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica"
"merged_fishcard_12S_all_330","MPA",2,NA,1,2,NA,1,0.954067009184348,"Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica"
"merged_fishcard_12S_all_330","Outside",1,2,2,1,2,2,0.959487355266571,"Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica"
"merged_fishcard_12S_all_332","Edge",2,1,2,2,1,2,0.959834729939388,""
"merged_fishcard_12S_all_332","MPA",2,1,3,2,1,3,0.99194794020849,""
"merged_fishcard_12S_all_332","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_333","Edge",NA,2,NA,NA,2,NA,0.924910876775914,"Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;"
"merged_fishcard_12S_all_333","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;"
"merged_fishcard_12S_all_333","Outside",1,NA,1,1,NA,1,0.796926023984852,"Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;"
"merged_fishcard_12S_all_334","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus tshawytscha"
"merged_fishcard_12S_all_337","Edge",NA,2,2,NA,2,2,0.955416521858118,""
"merged_fishcard_12S_all_337","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_338","Edge",1,NA,1,1,NA,1,0.796926023984852,""
"merged_fishcard_12S_all_338","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_339","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_344","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_349","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_35","Outside",1,NA,2,1,NA,2,0.943849410606967,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis"
"merged_fishcard_12S_all_350","Edge",1,2,NA,1,2,NA,0.942589036086986,""
"merged_fishcard_12S_all_350","Outside",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_351","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_fishcard_12S_all_354","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_357","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_36","Edge",2,3,1,2,3,1,0.990765285862643,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni"
"merged_fishcard_12S_all_36","MPA",1,2,2,1,2,2,0.959487355266571,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni"
"merged_fishcard_12S_all_36","Outside",2,2,3,2,2,3,0.993574640354125,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni"
"merged_fishcard_12S_all_360","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_363","Edge",3,2,1,3,2,1,0.993158272948884,""
"merged_fishcard_12S_all_363","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_363","Outside",1,2,1,1,2,1,0.952175227439511,""
"merged_fishcard_12S_all_364","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_365","MPA",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_369","Outside",2,NA,NA,2,NA,NA,0.942760459461141,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_fishcard_12S_all_37","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_37","Outside",NA,NA,2,NA,NA,2,0.92083875248564,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_370","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_372","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;"
"merged_fishcard_12S_all_374","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_fishcard_12S_all_377","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_379","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_38","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis"
"merged_fishcard_12S_all_380","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_385","Edge",2,2,1,2,2,1,0.964587826561259,""
"merged_fishcard_12S_all_385","MPA",2,1,2,2,1,2,0.959834729939388,""
"merged_fishcard_12S_all_386","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_387","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_392","Edge",1,NA,2,1,NA,2,0.943849410606967,""
"merged_fishcard_12S_all_392","Outside",2,1,3,2,1,3,0.99194794020849,""
"merged_fishcard_12S_all_393","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Facciolella;Facciolella gilbertii"
"merged_fishcard_12S_all_396","Edge",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_398","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Facciolella;Facciolella gilbertii"
"merged_fishcard_12S_all_4","Edge",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_4","MPA",3,3,2,3,3,2,0.994292247228821,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_4","Outside",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_40","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Hermosilla;Hermosilla azurea"
"merged_fishcard_12S_all_400","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni"
"merged_fishcard_12S_all_403","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_403","MPA",2,1,NA,2,1,NA,0.942242072652497,""
"merged_fishcard_12S_all_404","Edge",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_406","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_fishcard_12S_all_41","Edge",NA,2,NA,NA,2,NA,0.924910876775914,""
"merged_fishcard_12S_all_41","MPA",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_410","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_413","Edge",2,1,NA,2,1,NA,0.942242072652497,""
"merged_fishcard_12S_all_413","MPA",2,1,NA,2,1,NA,0.942242072652497,""
"merged_fishcard_12S_all_413","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_418","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_fishcard_12S_all_419","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_fishcard_12S_all_423","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Bathymasteridae;Rathbunella;Rathbunella hypoplecta"
"merged_fishcard_12S_all_424","Edge",2,2,1,2,2,1,0.964587826561259,""
"merged_fishcard_12S_all_424","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_424","Outside",NA,3,NA,NA,3,NA,0.988795301123611,""
"merged_fishcard_12S_all_425","Edge",3,3,1,3,3,1,0.994481548722595,""
"merged_fishcard_12S_all_425","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_425","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_427","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;Oncorhynchus tshawytscha"
"merged_fishcard_12S_all_43","Outside",1,3,2,1,3,2,0.991821464907354,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi"
"merged_fishcard_12S_all_436","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_437","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_439","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_439","MPA",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_44","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_44","MPA",3,1,2,3,1,2,0.990636308359107,""
"merged_fishcard_12S_all_44","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_440","Edge",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_440","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_441","Edge",1,3,1,1,3,1,0.993399614841235,""
"merged_fishcard_12S_all_441","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_442","Edge",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_442","MPA",NA,NA,2,NA,NA,2,0.92083875248564,""
"merged_fishcard_12S_all_443","Edge",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_443","Outside",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_448","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_45","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_45","MPA",3,NA,2,3,NA,2,0.993044831347511,""
"merged_fishcard_12S_all_450","Edge",1,2,1,1,2,1,0.952175227439511,""
"merged_fishcard_12S_all_450","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_452","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci"
"merged_fishcard_12S_all_452","Outside",NA,NA,2,NA,NA,2,0.92083875248564,"Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci"
"merged_fishcard_12S_all_453","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_457","Edge",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_457","MPA",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_46","Outside",NA,1,2,NA,1,2,0.941920341468675,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_464","Edge",1,1,1,1,1,1,0.832921686603231,""
"merged_fishcard_12S_all_464","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_467","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_469","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"merged_fishcard_12S_all_47","Edge",1,2,NA,1,2,NA,0.942589036086986,""
"merged_fishcard_12S_all_470","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_471","Edge",3,2,2,3,2,2,0.993882714560078,""
"merged_fishcard_12S_all_471","MPA",1,NA,1,1,NA,1,0.796926023984852,""
"merged_fishcard_12S_all_471","Outside",NA,3,3,NA,3,3,0.995390620409198,""
"merged_fishcard_12S_all_474","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_476","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_476","Outside",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_48","Edge",2,3,3,2,3,3,0.996885168275353,""
"merged_fishcard_12S_all_48","MPA",2,NA,2,2,NA,2,0.954757184208388,""
"merged_fishcard_12S_all_48","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_480","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_482","Edge",NA,2,NA,NA,2,NA,0.924910876775914,""
"merged_fishcard_12S_all_482","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_483","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_486","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos taurus"
"merged_fishcard_12S_all_49","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
